@sentry_react.js?v=c2cb6148:14917  POST https://o4507781638848512.ingest.us.sentry.io/api/4510251243667456/envelope/?sentry_version=7&sentry_key=cf5c0996aaca5ba5904ef19c18cc5bc6&sentry_client=sentry.javascript.react%2F10.25.0 net::ERR_BLOCKED_BY_CONTENT_BLOCKER
makeRequest @ @sentry_react.js?v=c2cb6148:14917
performWorkUntilDeadline @ chunk-F44BWIMR.js?v=c2cb6148:30
<MatchInnerImpl>
exports.jsx @ chunk-BV4CAPI4.js?v=c2cb6148:247
MatchImpl @ chunk-576OQ25T.js?v=c2cb6148:1481
react_stack_bottom_frame @ react-dom_client.js?v=c2cb6148:18241
renderWithHooks @ react-dom_client.js?v=c2cb6148:5386
updateFunctionComponent @ react-dom_client.js?v=c2cb6148:7207
updateSimpleMemoComponent @ react-dom_client.js?v=c2cb6148:6996
updateMemoComponent @ react-dom_client.js?v=c2cb6148:6950
beginWork @ react-dom_client.js?v=c2cb6148:8518
runWithFiberInDEV @ react-dom_client.js?v=c2cb6148:729
performUnitOfWork @ react-dom_client.js?v=c2cb6148:12293
workLoopSync @ react-dom_client.js?v=c2cb6148:12156
renderRootSync @ react-dom_client.js?v=c2cb6148:12140
performWorkOnRoot @ react-dom_client.js?v=c2cb6148:11498
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=c2cb6148:13237
performWorkUntilDeadline @ chunk-F44BWIMR.js?v=c2cb6148:30
<MatchImpl>
exports.jsx @ chunk-BV4CAPI4.js?v=c2cb6148:247
OutletImpl @ chunk-576OQ25T.js?v=c2cb6148:1633
react_stack_bottom_frame @ react-dom_client.js?v=c2cb6148:18241
renderWithHooks @ react-dom_client.js?v=c2cb6148:5386
updateFunctionComponent @ react-dom_client.js?v=c2cb6148:7207
updateSimpleMemoComponent @ react-dom_client.js?v=c2cb6148:6996
updateMemoComponent @ react-dom_client.js?v=c2cb6148:6950
beginWork @ react-dom_client.js?v=c2cb6148:8518
runWithFiberInDEV @ react-dom_client.js?v=c2cb6148:729
performUnitOfWork @ react-dom_client.js?v=c2cb6148:12293
workLoopSync @ react-dom_client.js?v=c2cb6148:12156
renderRootSync @ react-dom_client.js?v=c2cb6148:12140
performWorkOnRoot @ react-dom_client.js?v=c2cb6148:11498
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=c2cb6148:13237
performWorkUntilDeadline @ chunk-F44BWIMR.js?v=c2cb6148:30
<OutletImpl>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=c2cb6148:247
AuthenticatedLayout @ _authenticated.tsx:17
react_stack_bottom_frame @ react-dom_client.js?v=c2cb6148:18241
renderWithHooks @ react-dom_client.js?v=c2cb6148:5386
updateFunctionComponent @ react-dom_client.js?v=c2cb6148:7207
beginWork @ react-dom_client.js?v=c2cb6148:8257
runWithFiberInDEV @ react-dom_client.js?v=c2cb6148:729
performUnitOfWork @ react-dom_client.js?v=c2cb6148:12293
workLoopSync @ react-dom_client.js?v=c2cb6148:12156
renderRootSync @ react-dom_client.js?v=c2cb6148:12140
performWorkOnRoot @ react-dom_client.js?v=c2cb6148:11498
performSyncWorkOnRoot @ react-dom_client.js?v=c2cb6148:13249
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=c2cb6148:13146
processRootScheduleInMicrotask @ react-dom_client.js?v=c2cb6148:13169
(anonymous) @ react-dom_client.js?v=c2cb6148:13263
<AuthenticatedLayout>
exports.jsx @ chunk-BV4CAPI4.js?v=c2cb6148:247
(anonymous) @ chunk-576OQ25T.js?v=c2cb6148:1548
mountMemo @ react-dom_client.js?v=c2cb6148:6259
useMemo @ react-dom_client.js?v=c2cb6148:18441
exports.useMemo @ chunk-JYHSTEWV.js?v=c2cb6148:947
MatchInnerImpl @ chunk-576OQ25T.js?v=c2cb6148:1545
react_stack_bottom_frame @ react-dom_client.js?v=c2cb6148:18241
renderWithHooks @ react-dom_client.js?v=c2cb6148:5386
updateFunctionComponent @ react-dom_client.js?v=c2cb6148:7207
updateSimpleMemoComponent @ react-dom_client.js?v=c2cb6148:6996
updateMemoComponent @ react-dom_client.js?v=c2cb6148:6950
beginWork @ react-dom_client.js?v=c2cb6148:8518
runWithFiberInDEV @ react-dom_client.js?v=c2cb6148:729
performUnitOfWork @ react-dom_client.js?v=c2cb6148:12293
workLoopSync @ react-dom_client.js?v=c2cb6148:12156
renderRootSync @ react-dom_client.js?v=c2cb6148:12140
performWorkOnRoot @ react-dom_client.js?v=c2cb6148:11498
performSyncWorkOnRoot @ react-dom_client.js?v=c2cb6148:13249
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=c2cb6148:13146
processRootScheduleInMicrotask @ react-dom_client.js?v=c2cb6148:13169
(anonymous) @ react-dom_client.js?v=c2cb6148:13263
<MatchInnerImpl>
exports.jsx @ chunk-BV4CAPI4.js?v=c2cb6148:247
MatchImpl @ chunk-576OQ25T.js?v=c2cb6148:1481
react_stack_bottom_frame @ react-dom_client.js?v=c2cb6148:18241
renderWithHooks @ react-dom_client.js?v=c2cb6148:5386
updateFunctionComponent @ react-dom_client.js?v=c2cb6148:7207
updateSimpleMemoComponent @ react-dom_client.js?v=c2cb6148:6996
updateMemoComponent @ react-dom_client.js?v=c2cb6148:6950
beginWork @ react-dom_client.js?v=c2cb6148:8518
runWithFiberInDEV @ react-dom_client.js?v=c2cb6148:729
performUnitOfWork @ react-dom_client.js?v=c2cb6148:12293
workLoopSync @ react-dom_client.js?v=c2cb6148:12156
renderRootSync @ react-dom_client.js?v=c2cb6148:12140
performWorkOnRoot @ react-dom_client.js?v=c2cb6148:11498
performSyncWorkOnRoot @ react-dom_client.js?v=c2cb6148:13249
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=c2cb6148:13146
processRootScheduleInMicrotask @ react-dom_client.js?v=c2cb6148:13169
(anonymous) @ react-dom_client.js?v=c2cb6148:13263
<MatchImpl>
exports.jsx @ chunk-BV4CAPI4.js?v=c2cb6148:247
OutletImpl @ chunk-576OQ25T.js?v=c2cb6148:1633
react_stack_bottom_frame @ react-dom_client.js?v=c2cb6148:18241
renderWithHooks @ react-dom_client.js?v=c2cb6148:5386
updateFunctionComponent @ react-dom_client.js?v=c2cb6148:7207
updateSimpleMemoComponent @ react-dom_client.js?v=c2cb6148:6996
updateMemoComponent @ react-dom_client.js?v=c2cb6148:6950
beginWork @ react-dom_client.js?v=c2cb6148:8518
runWithFiberInDEV @ react-dom_client.js?v=c2cb6148:729
performUnitOfWork @ react-dom_client.js?v=c2cb6148:12293
workLoopSync @ react-dom_client.js?v=c2cb6148:12156
renderRootSync @ react-dom_client.js?v=c2cb6148:12140
performWorkOnRoot @ react-dom_client.js?v=c2cb6148:11498
performSyncWorkOnRoot @ react-dom_client.js?v=c2cb6148:13249
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=c2cb6148:13146
processRootScheduleInMicrotask @ react-dom_client.js?v=c2cb6148:13169
(anonymous) @ react-dom_client.js?v=c2cb6148:13263
<OutletImpl>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=c2cb6148:247
RootComponent @ __root.tsx:32
react_stack_bottom_frame @ react-dom_client.js?v=c2cb6148:18241
renderWithHooks @ react-dom_client.js?v=c2cb6148:5386
updateFunctionComponent @ react-dom_client.js?v=c2cb6148:7207
beginWork @ react-dom_client.js?v=c2cb6148:8257
runWithFiberInDEV @ react-dom_client.js?v=c2cb6148:729
performUnitOfWork @ react-dom_client.js?v=c2cb6148:12293
workLoopSync @ react-dom_client.js?v=c2cb6148:12156
renderRootSync @ react-dom_client.js?v=c2cb6148:12140
performWorkOnRoot @ react-dom_client.js?v=c2cb6148:11498
performSyncWorkOnRoot @ react-dom_client.js?v=c2cb6148:13249
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=c2cb6148:13146
processRootScheduleInMicrotask @ react-dom_client.js?v=c2cb6148:13169
(anonymous) @ react-dom_client.js?v=c2cb6148:13263
<RootComponent>
exports.jsx @ chunk-BV4CAPI4.js?v=c2cb6148:247
(anonymous) @ chunk-576OQ25T.js?v=c2cb6148:1548
mountMemo @ react-dom_client.js?v=c2cb6148:6259
useMemo @ react-dom_client.js?v=c2cb6148:18441
exports.useMemo @ chunk-JYHSTEWV.js?v=c2cb6148:947
MatchInnerImpl @ chunk-576OQ25T.js?v=c2cb6148:1545
react_stack_bottom_frame @ react-dom_client.js?v=c2cb6148:18241
renderWithHooks @ react-dom_client.js?v=c2cb6148:5386
updateFunctionComponent @ react-dom_client.js?v=c2cb6148:7207
updateSimpleMemoComponent @ react-dom_client.js?v=c2cb6148:6996
updateMemoComponent @ react-dom_client.js?v=c2cb6148:6950
beginWork @ react-dom_client.js?v=c2cb6148:8518
runWithFiberInDEV @ react-dom_client.js?v=c2cb6148:729
performUnitOfWork @ react-dom_client.js?v=c2cb6148:12293
workLoopSync @ react-dom_client.js?v=c2cb6148:12156
renderRootSync @ react-dom_client.js?v=c2cb6148:12140
performWorkOnRoot @ react-dom_client.js?v=c2cb6148:11498
performSyncWorkOnRoot @ react-dom_client.js?v=c2cb6148:13249
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=c2cb6148:13146
processRootScheduleInMicrotask @ react-dom_client.js?v=c2cb6148:13169
(anonymous) @ react-dom_client.js?v=c2cb6148:13263
<MatchInnerImpl>
exports.jsx @ chunk-BV4CAPI4.js?v=c2cb6148:247
MatchImpl @ chunk-576OQ25T.js?v=c2cb6148:1481
react_stack_bottom_frame @ react-dom_client.js?v=c2cb6148:18241
renderWithHooks @ react-dom_client.js?v=c2cb6148:5386
updateFunctionComponent @ react-dom_client.js?v=c2cb6148:7207
updateSimpleMemoComponent @ react-dom_client.js?v=c2cb6148:6996
updateMemoComponent @ react-dom_client.js?v=c2cb6148:6950
beginWork @ react-dom_client.js?v=c2cb6148:8518
runWithFiberInDEV @ react-dom_client.js?v=c2cb6148:729
performUnitOfWork @ react-dom_client.js?v=c2cb6148:12293
workLoopSync @ react-dom_client.js?v=c2cb6148:12156
renderRootSync @ react-dom_client.js?v=c2cb6148:12140
performWorkOnRoot @ react-dom_client.js?v=c2cb6148:11498
performSyncWorkOnRoot @ react-dom_client.js?v=c2cb6148:13249
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=c2cb6148:13146
processRootScheduleInMicrotask @ react-dom_client.js?v=c2cb6148:13169
(anonymous) @ react-dom_client.js?v=c2cb6148:13263
<MatchImpl>
exports.jsx @ chunk-BV4CAPI4.js?v=c2cb6148:247
MatchesInner @ chunk-576OQ25T.js?v=c2cb6148:1663
react_stack_bottom_frame @ react-dom_client.js?v=c2cb6148:18241
renderWithHooks @ react-dom_client.js?v=c2cb6148:5386
updateFunctionComponent @ react-dom_client.js?v=c2cb6148:7207
beginWork @ react-dom_client.js?v=c2cb6148:8257
runWithFiberInDEV @ react-dom_client.js?v=c2cb6148:729
performUnitOfWork @ react-dom_client.js?v=c2cb6148:12293
workLoopSync @ react-dom_client.js?v=c2cb6148:12156
renderRootSync @ react-dom_client.js?v=c2cb6148:12140
performWorkOnRoot @ react-dom_client.js?v=c2cb6148:11498
performSyncWorkOnRoot @ react-dom_client.js?v=c2cb6148:13249
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=c2cb6148:13146
processRootScheduleInMicrotask @ react-dom_client.js?v=c2cb6148:13169
(anonymous) @ react-dom_client.js?v=c2cb6148:13263
<MatchesInner>
exports.jsx @ chunk-BV4CAPI4.js?v=c2cb6148:247
Matches @ chunk-576OQ25T.js?v=c2cb6148:1649
react_stack_bottom_frame @ react-dom_client.js?v=c2cb6148:18241
renderWithHooks @ react-dom_client.js?v=c2cb6148:5386
updateFunctionComponent @ react-dom_client.js?v=c2cb6148:7207
beginWork @ react-dom_client.js?v=c2cb6148:8257
runWithFiberInDEV @ react-dom_client.js?v=c2cb6148:729
performUnitOfWork @ react-dom_client.js?v=c2cb6148:12293
workLoopSync @ react-dom_client.js?v=c2cb6148:12156
renderRootSync @ react-dom_client.js?v=c2cb6148:12140
performWorkOnRoot @ react-dom_client.js?v=c2cb6148:11498
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=c2cb6148:13237
performWorkUntilDeadline @ chunk-F44BWIMR.js?v=c2cb6148:30
<Matches>
exports.jsx @ chunk-BV4CAPI4.js?v=c2cb6148:247
RouterProvider @ chunk-576OQ25T.js?v=c2cb6148:1784
react_stack_bottom_frame @ react-dom_client.js?v=c2cb6148:18241
renderWithHooks @ react-dom_client.js?v=c2cb6148:5386
updateFunctionComponent @ react-dom_client.js?v=c2cb6148:7207
beginWork @ react-dom_client.js?v=c2cb6148:8257
runWithFiberInDEV @ react-dom_client.js?v=c2cb6148:729
performUnitOfWork @ react-dom_client.js?v=c2cb6148:12293
workLoopSync @ react-dom_client.js?v=c2cb6148:12156
renderRootSync @ react-dom_client.js?v=c2cb6148:12140
performWorkOnRoot @ react-dom_client.js?v=c2cb6148:11498
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=c2cb6148:13237
performWorkUntilDeadline @ chunk-F44BWIMR.js?v=c2cb6148:30
<RouterProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=c2cb6148:247
(anonymous) @ main.tsx:93
